launch_date,mission_name,vehicle,source,launch_site,lat,lon,label,cloud_cover_pct,wind_speed_ms,precipitation_mm,temperature_c,relative_humidity_pct,surface_pressure_hpa,precip_3day_sum,cloud_cover_day_minus_1,wind_speed_max_3day,month,is_monsoon_season,day_of_year,is_cyclone_season,vehicle_PSLV,vehicle_GSLV,vehicle_LVM3,vehicle_Falcon
2023-09-02 00:00:00,Aditya-L1,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,1,35.916138,5.0051413,0.0019073486,30.541168,81.647224,1002.61127,0.30517578125,14.654541,4.236733436584473,9.0,1,245.0,0,1,0,0,0
2023-07-14 00:00:00,Chandrayaan-3,LVM3,ISRO,Sriharikota,13.7199,80.2304,1,15.093994,4.2126846,0.030040741,32.326324,72.41725,1003.10376,0.26702880859375,90.52124,3.8949780464172363,7.0,1,195.0,0,0,0,1,0
2013-11-05 00:00:00,Mars Orbiter Mission,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,1,11.904907,5.818242,0.009536743,27.570465,75.96346,1012.435,0.6146430969238281,15.426636,5.859097480773926,11.0,0,309.0,1,1,0,0,0
2008-10-22 00:00:00,Chandrayaan-1,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,1,100.0,4.5538583,1.7523766,26.14566,90.16622,1005.8644,2.2683143615722656,100.0,5.336740493774414,10.0,0,296.0,1,1,0,0,0
2017-02-15 00:00:00,Cartosat-2D,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,1,21.54541,4.8641357,0.0,26.653961,70.395355,1015.9519,0.0,7.4249268,5.599761486053467,2.0,0,46.0,0,1,0,0,0
2019-07-22 00:00:00,Chandrayaan-2,LVM3,ISRO,Sriharikota,13.7199,80.2304,1,100.0,4.775051,0.015735626,28.93155,79.52348,1001.7581,0.2346038818359375,100.0,5.282383918762207,7.0,1,203.0,0,0,0,1,0
2019-06-26 00:00:00,ISRO Scrubbed #0,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,0,93.1488,1.9692874,0.0,30.75943,74.659584,1003.52625,0.25272369384765625,98.76099,5.604238033294678,6.0,1,177.0,0,1,0,0,0
2021-04-05 00:00:00,ISRO Scrubbed #1,GSLV Mk II,ISRO,Sriharikota,13.7199,80.2304,0,21.777344,3.6808894,0.0,29.490875,76.73894,1006.39374,0.0,0.9063721,6.361068248748779,4.0,0,95.0,0,0,1,0,0
2011-08-24 00:00:00,ISRO Scrubbed #2,GSLV Mk II,ISRO,Sriharikota,13.7199,80.2304,0,63.500977,2.7631512,0.002861023,29.81363,78.0058,1001.9981,1.3823509216308594,93.896484,4.657867431640625,8.0,1,236.0,0,0,1,0,0
2016-04-20 00:00:00,ISRO Scrubbed #3,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,0,0.0,7.028538,0.0,30.892242,79.71477,1006.27563,0.0,0.0,7.957850456237793,4.0,0,111.0,0,1,0,0,0
2011-05-28 00:00:00,ISRO Scrubbed #4,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,0,85.04028,4.373738,0.04529953,31.10025,75.6101,1001.8156,0.0,4.7180176,6.413658618927002,5.0,0,148.0,0,1,0,0,0
2016-07-18 00:00:00,ISRO Scrubbed #5,GSLV Mk II,ISRO,Sriharikota,13.7199,80.2304,0,96.85364,4.0277815,0.0,31.741852,72.03545,1003.8744,0.018596649169921875,88.81531,5.954602241516113,7.0,1,200.0,0,0,1,0,0
2015-12-22 00:00:00,ISRO Scrubbed #6,GSLV Mk II,ISRO,Sriharikota,13.7199,80.2304,0,0.0,2.3070157,0.0,27.569,73.77486,1013.1344,0.0,41.333008,3.833190441131592,12.0,0,356.0,1,0,1,0,0
2021-12-28 00:00:00,ISRO Scrubbed #7,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,0,6.9885254,4.227807,0.00047683716,26.543854,76.00071,1012.85565,0.0,10.665894,3.084599018096924,12.0,0,362.0,1,1,0,0,0
2010-10-11 00:00:00,ISRO Scrubbed #8,LVM3,ISRO,Sriharikota,13.7199,80.2304,0,99.18823,0.94586164,0.0,31.602692,67.116936,1004.965,0.0,94.44885,4.081119060516357,10.0,0,284.0,1,0,0,1,0
2011-10-17 00:00:00,ISRO Scrubbed #9,PSLV-XL,ISRO,Sriharikota,13.7199,80.2304,0,18.59436,3.7569907,0.0,29.144196,77.175,1005.84375,0.010013580322265625,54.663086,3.961266040802002,10.0,0,290.0,1,1,0,0,0
